"","Y","W","K","R","G"
"1",0,1,1,1,1
"2",0,1,2,1,1
"3",0,1,3,1,1
"4",1,1,4,1,1
"5",0,1,5,1,1
"6",0,1,6,1,1
"7",0,1,7,1,1
"8",0,1,8,1,1
"9",1,1,9,1,1
"10",0,1,10,1,1
"11",1,1,1,2,1
"12",1,1,2,2,1
"13",0,1,3,2,1
"14",1,1,4,2,1
"15",1,1,5,2,1
"16",0,1,6,2,1
"17",1,1,7,2,1
"18",1,1,8,2,1
"19",1,1,9,2,1
"20",1,1,10,2,1
"21",0,1,1,3,1
"22",0,1,2,3,1
"23",0,1,3,3,1
"24",1,1,4,3,1
"25",1,1,5,3,1
"26",0,1,6,3,1
"27",0,1,7,3,1
"28",1,1,8,3,1
"29",1,1,9,3,1
"30",0,1,10,3,1
"31",1,1,1,4,1
"32",1,1,2,4,1
"33",0,1,3,4,1
"34",1,1,4,4,1
"35",1,1,5,4,1
"36",0,1,6,4,1
"37",1,1,7,4,1
"38",1,1,8,4,1
"39",0,1,9,4,1
"40",1,1,10,4,1
"41",1,1,1,5,1
"42",0,1,2,5,1
"43",0,1,3,5,1
"44",1,1,4,5,1
"45",1,1,5,5,1
"46",0,1,6,5,1
"47",1,1,7,5,1
"48",1,1,8,5,1
"49",0,1,9,5,1
"50",0,1,10,5,1
"51",0,1,1,6,2
"52",0,1,2,6,2
"53",0,1,3,6,2
"54",0,1,4,6,2
"55",0,1,5,6,2
"56",0,1,6,6,2
"57",0,1,7,6,2
"58",0,1,8,6,2
"59",0,1,9,6,2
"60",0,1,10,6,2
"61",0,1,1,7,2
"62",0,1,2,7,2
"63",0,1,3,7,2
"64",0,1,4,7,2
"65",0,1,5,7,2
"66",0,1,6,7,2
"67",0,1,7,7,2
"68",0,1,8,7,2
"69",0,1,9,7,2
"70",0,1,10,7,2
"71",0,1,1,8,2
"72",1,1,2,8,2
"73",0,1,3,8,2
"74",1,1,4,8,2
"75",1,1,5,8,2
"76",0,1,6,8,2
"77",0,1,7,8,2
"78",0,1,8,8,2
"79",0,1,9,8,2
"80",0,1,10,8,2
"81",0,1,1,9,2
"82",1,1,2,9,2
"83",0,1,3,9,2
"84",1,1,4,9,2
"85",1,1,5,9,2
"86",1,1,6,9,2
"87",0,1,7,9,2
"88",0,1,8,9,2
"89",1,1,9,9,2
"90",0,1,10,9,2
"91",1,1,1,10,2
"92",1,1,2,10,2
"93",1,1,3,10,2
"94",1,1,4,10,2
"95",1,1,5,10,2
"96",1,1,6,10,2
"97",1,1,7,10,2
"98",1,1,8,10,2
"99",1,1,9,10,2
"100",1,1,10,10,2
"101",1,2,1,11,3
"102",1,2,2,11,3
"103",1,2,3,11,3
"104",1,2,4,11,3
"105",1,2,5,11,3
"106",1,2,6,11,3
"107",1,2,7,11,3
"108",1,2,8,11,3
"109",1,2,9,11,3
"110",1,2,10,11,3
"111",1,2,1,12,3
"112",1,2,2,12,3
"113",1,2,3,12,3
"114",1,2,4,12,3
"115",1,2,5,12,3
"116",1,2,6,12,3
"117",1,2,7,12,3
"118",1,2,8,12,3
"119",1,2,9,12,3
"120",1,2,10,12,3
"121",0,2,1,13,3
"122",1,2,2,13,3
"123",1,2,3,13,3
"124",1,2,4,13,3
"125",1,2,5,13,3
"126",1,2,6,13,3
"127",1,2,7,13,3
"128",1,2,8,13,3
"129",0,2,9,13,3
"130",1,2,10,13,3
"131",0,2,1,14,3
"132",0,2,2,14,3
"133",0,2,3,14,3
"134",1,2,4,14,3
"135",0,2,5,14,3
"136",0,2,6,14,3
"137",1,2,7,14,3
"138",1,2,8,14,3
"139",0,2,9,14,3
"140",1,2,10,14,3
"141",0,2,1,15,3
"142",0,2,2,15,3
"143",0,2,3,15,3
"144",0,2,4,15,3
"145",0,2,5,15,3
"146",0,2,6,15,3
"147",0,2,7,15,3
"148",0,2,8,15,3
"149",0,2,9,15,3
"150",0,2,10,15,3
"151",0,2,1,16,4
"152",0,2,2,16,4
"153",0,2,3,16,4
"154",1,2,4,16,4
"155",1,2,5,16,4
"156",0,2,6,16,4
"157",1,2,7,16,4
"158",1,2,8,16,4
"159",0,2,9,16,4
"160",1,2,10,16,4
"161",0,2,1,17,4
"162",1,2,2,17,4
"163",0,2,3,17,4
"164",1,2,4,17,4
"165",1,2,5,17,4
"166",0,2,6,17,4
"167",0,2,7,17,4
"168",0,2,8,17,4
"169",0,2,9,17,4
"170",0,2,10,17,4
"171",1,2,1,18,4
"172",1,2,2,18,4
"173",1,2,3,18,4
"174",1,2,4,18,4
"175",1,2,5,18,4
"176",1,2,6,18,4
"177",1,2,7,18,4
"178",1,2,8,18,4
"179",1,2,9,18,4
"180",1,2,10,18,4
"181",1,2,1,19,4
"182",1,2,2,19,4
"183",1,2,3,19,4
"184",1,2,4,19,4
"185",1,2,5,19,4
"186",1,2,6,19,4
"187",1,2,7,19,4
"188",1,2,8,19,4
"189",1,2,9,19,4
"190",1,2,10,19,4
"191",1,2,1,20,4
"192",0,2,2,20,4
"193",0,2,3,20,4
